cod_centro,nombre_centro,lat,lon,municipio,cod_mun,provincia,ccaa,tipo_servicio,concierto,camas,tipo
010088,Hospital de Leza,4257599403171243,-26385307015523388,Laguardia,01031,Araba,País Vasco,Hospitales De Media Y Larga Estancia,Sin concierto,63,hospitales
040084,Hospital La Inmaculada,37401492760303330,-19417208587517304,Huércal-Overa,04053,Almería,Andalucía,Hospitales Generales,Sin concierto,184,hospitales
040127,Hospital de Alta Resolucion Eltoyo,3685077173433946,-2312533009345305,Almería,04013,Almería,Andalucía,Hospitales Generales,Sin concierto,44,hospitales
040138,Hospital Materno Infantil,36862141592969840,-24409642196173e3,Almería,04013,Almería,Andalucía,Hospitales Generales,DC,204,hospitales
040097,Hospital Universitario Torrecardenas,3686270459042128,-2441183181527891,Almería,04013,Almería,Andalucía,Hospitales Generales,DC,575,hospitales
040118,Hospital de Poniente,3675329464815091,-2803825474879591,"Ejido, El",04902,Almería,Andalucía,Hospitales Generales,Sin concierto,261,hospitales
030395,Centro Dr. Esquerdo,3839273007873701,-4387897715910045,Sant Joan D'alacant,03119,Alicante,Comunidad Valenciana,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,NA,56,hospitales
030015,Hospital General Universitario Dr. Balmis,3836341479162642,-48606290952976530,Alicante/Alacant,03014,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,807,hospitales
030187,Hospital Sant Vicent Del Raspeig,384033406497287,-5308329742302617,San Vicente Del Raspeig/Sant Vicent Del Raspeig,03122,Alicante,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Sin concierto,179,hospitales
030373,Hospital Universitario Vinalopo,38255333593100080,-716052503168188,Elche/Elx,03065,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,214,hospitales
030165,Hospital General Universitario de Elda-Virgen de La Salud,3849344442309209,-8058705591024141,Elda,03066,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,513,hospitales
030211,Hospital Vega Baja de Orihuela,38089578062190136,-8535115451903167,Orihuela,03099,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,336,hospitales
030351,Hospital La Pedrera,3882838454997836,9622655177774518,Dénia,03063,Alicante,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Sin concierto,107,hospitales
030067,Hospital Virgen de Los Lirios,3870559458396372,-4651823182351086,Alcoy/Alcoi,03009,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,305,hospitales
030232,Hospital Psiquiatrico Penitenciario de Fontcalent,3835240443139359,-5632251765745836,Alicante/Alacant,03014,Alicante,Comunidad Valenciana,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,432,hospitales
030340,Hospital de Denia,3883409542869372,592443581097699,Dénia,03063,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,266,hospitales
030152,Hospital General Universitario de Elche,3826005231846689,-6849141336210436,Elche/Elx,03065,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,408,hospitales
030250,Hospital Universitario San Juan de Alicante,3838914369612365,-435397692426406,Sant Joan D'alacant,03119,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,396,hospitales
030339,Hospital Universitario de Torrevieja,3796350431065655,-7157506475595699,Torrevieja,03133,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,269,hospitales
030204,Hospital Marina Baixa de La Vila Joiosa,3853011180121682,-19837532655863056,"Villajoyosa/Vila Joiosa, La",03139,Alicante,Comunidad Valenciana,Hospitales Generales,Sin concierto,270,hospitales
020096,Hospital de Hellin,3850431282781953,-16887020847025198,Hellín,02037,Albacete,Castilla-La Mancha,Hospitales Generales,Sin concierto,135,hospitales
020019,Hospital General Universitario de Albacete,3898540887835038,-18463029804138508,Albacete,02003,Albacete,Castilla-La Mancha,Hospitales Generales,DC,507,hospitales
020158,Centro de Atencion A La Salud Mental La Milagrosa,39010631115392610,-1868001941671904,Albacete,02003,Albacete,Castilla-La Mancha,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,DC,31,hospitales
020117,Hospital Universitario Nuestra Señora  Del Perpetuo Socorro,3898974314459513,-18716701171534444,Albacete,02003,Albacete,Castilla-La Mancha,Hospitales Generales,DC,165,hospitales
020136,Hospital General de Almansa,3887942432079475,-10942172994536604,Almansa,02009,Albacete,Castilla-La Mancha,Hospitales Generales,Sin concierto,93,hospitales
020147,Hospital General de Villarrobledo,3928013010079962,-26021046859662864,Villarrobledo,02081,Albacete,Castilla-La Mancha,Hospitales Generales,Sin concierto,114,hospitales
150130,Complexo Hospitalario Universitario de Ferrol,43510605656399510,-8216099344394626,Ferrol,15036,A Coruña,Galicia,Hospitales Generales,Sin concierto,467,hospitales
150341,Hospital Publico Virxe Da Xunqueira,42953670018228736,-9191234022501442,Cee,15023,A Coruña,Galicia,Hospitales Generales,Sin concierto,79,hospitales
150011,Complexo Hospitalario Universitario A Coruña,43343877681498256,-8388053061369446,"Coruña, A",15030,A Coruña,Galicia,Hospitales Generales,Sin concierto,1345,hospitales
150336,Hospital Publico Da Barbanza,42593817107552600,-8999401087303239,Ribeira,15073,A Coruña,Galicia,Hospitales Generales,Sin concierto,82,hospitales
150200,Complexo Hospitalario Universitario de Santiago,42869387364012530,-8565744062856446,Santiago De Compostela,15078,A Coruña,Galicia,Hospitales Generales,Sin concierto,1511,hospitales
